ram,battery_power,px_width,px_height,mobile_wt,int_memory,price_range
879,1290,742,405,110,35,0
1743,930,1763,1569,80,54,2
1181,1699,1099,105,156,21,1
3330,1849,1986,978,181,29,3
3564,1922,1882,725,153,42,3
562,548,1657,657,146,56,0
1659,916,1393,1147,82,47,1
1816,1783,1566,910,183,14,2
1338,1083,503,295,156,49,0
2992,1698,508,26,131,7,2
315,1969,764,332,85,7,0
3249,869,533,519,197,2,2
3242,1337,1029,161,200,5,2
2725,637,1289,1080,194,28,2
586,833,1290,649,145,27,0
2454,1248,1686,71,89,9,2
804,1174,1244,744,147,30,0
2460,1831,1113,437,148,44,2
1295,1002,1111,115,146,27,0
2625,1010,957,547,139,8,2
1999,1117,1035,495,177,21,1
2698,990,1717,1466,153,15,2
3742,1564,1115,117,129,26,3
1193,1065,1722,760,158,21,1
3511,1982,1873,764,129,24,3
885,1607,1005,776,192,20,0
1044,1066,1504,53,167,5,0
2548,681,1702,371,194,17,2
2940,1163,818,728,132,19,2
3966,1285,1896,1791,199,11,3
3484,753,1316,606,121,48,3
1246,1779,1717,1225,90,5,1
2757,987,736,419,83,52,2
2378,511,1264,367,136,24,1
1794,1044,1263,1230,104,12,1
3933,1855,1161,267,187,32,3
1637,946,891,273,186,26,0
783,657,1905,705,110,21,0
3094,1673,679,214,182,42,2
1774,731,1032,424,130,28,1
256,926,793,84,161,59,0
1365,1261,1429,605,86,52,1
2339,618,1586,1175,188,45,2
2049,936,938,657,129,57,1
3241,1485,1023,371,158,28,3
867,1339,1441,833,80,21,0
2175,508,1195,102,82,50,1
3497,1938,1935,1299,121,44,3
609,995,1889,258,104,10,0
3285,1086,1150,56,111,43,2
3684,1322,708,443,157,35,3
3586,1864,1793,1279,181,57,3
2322,1944,712,313,92,26,2
354,581,565,523,180,56,0
3204,1020,1482,919,128,27,3
1400,1936,1021,570,139,44,1
2308,1329,682,380,198,23,1
1082,808,529,119,105,46,0
3104,994,839,296,164,40,2
2847,1811,614,358,82,22,2
2256,765,1851,1364,88,44,2
1113,993,1639,424,106,16,0
3210,1136,1030,961,150,32,3
3990,719,1727,431,113,23,3
984,733,1739,950,105,63,0
3117,1946,1849,647,123,8,3
1622,1230,1963,1960,111,48,2
2967,1577,1432,116,105,64,3
1037,1514,538,306,138,12,0
2908,579,1517,808,89,7,2
1167,574,1334,94,126,30,0
2715,1072,877,380,114,19,2
1734,843,732,593,119,16,1
2259,1492,1746,1684,85,11,3
2921,1807,1415,1221,125,16,3
1244,909,1643,410,146,47,0
3132,1876,1211,600,98,64,3
2488,1436,1411,189,106,23,2
1052,1251,591,308,133,29,0
2927,636,742,148,152,28,2
2090,1354,918,297,136,26,1
2131,930,1726,1050,190,34,2
3362,1830,1882,1191,117,47,3
1053,1424,1663,1399,80,23,1
1799,583,1794,1658,88,51,1
3124,648,1817,1153,109,54,3
1672,1203,510,35,109,11,0
1552,1777,874,553,100,15,1
1938,1299,908,46,83,64,1
3202,1494,1177,207,129,47,3
1302,527,1924,67,128,53,0
2296,793,1006,818,179,64,1
575,873,1411,1257,152,8,0
2359,722,1371,138,93,12,1
3314,1250,1020,11,167,20,2
440,1358,1635,889,147,60,0
2002,1035,1709,831,173,11,1
3167,1289,1854,713,161,16,3
3480,1445,1393,527,82,37,3
595,1702,1643,1284,107,47,1
2466,534,1220,911,85,2,2
1337,628,1534,1047,87,60,1
1462,713,1477,123,98,53,0
503,1207,681,406,112,58,0
2066,683,1135,927,197,30,1
708,594,528,407,196,27,0
2029,537,1430,1041,103,55,1
308,1565,1364,781,121,38,0
552,1052,1839,1191,195,6,0
2082,713,1760,103,89,63,1
3314,1766,1227,125,141,16,3
3996,584,1343,919,199,19,3
1795,1541,1656,536,109,5,1
594,837,1831,638,104,51,0
2473,935,1087,639,155,58,2
690,665,1804,496,185,31,0
3845,680,1418,686,157,34,3
2004,877,1985,1064,195,17,1
2083,1493,1414,240,102,53,2
2661,1762,704,525,83,26,2
1903,842,730,348,124,57,1
2466,925,1520,1262,196,56,2
3779,1692,1904,1899,106,2,3
3904,1576,789,258,139,5,3
265,1065,1948,1188,162,48,0
1417,958,751,730,200,60,0
1769,623,1238,484,197,26,1
2948,897,1852,547,171,17,2
2572,1110,1455,800,152,41,2
3267,616,513,347,150,21,2
1459,1680,1231,679,168,37,1
1633,1715,1676,1224,94,12,2
2052,983,1205,948,130,45,1
1086,720,1234,366,165,14,0
2402,1660,1777,223,169,24,2
3376,1564,1962,1619,108,42,3
1507,592,970,332,103,52,0
641,969,909,167,158,44,0
3451,1356,951,782,131,35,3
1607,504,1129,881,189,14,0
3521,1546,1317,91,101,6,3
1241,689,722,487,147,7,0
881,1685,1429,120,137,16,0
2563,1792,1913,1626,170,62,3
3033,1786,865,74,123,61,3
769,1944,1079,634,132,59,0
3454,1077,1079,334,131,49,3
819,648,1811,931,195,60,0
435,1702,1351,921,185,2,0
586,1571,956,805,150,30,0
650,856,1931,1057,125,19,0
3038,1786,912,616,115,14,3
3736,914,840,740,198,60,3
2948,1615,678,542,117,9,2
739,649,1551,344,190,19,0
686,1646,1608,211,200,25,0
841,1189,615,79,164,7,0
1183,1043,893,887,83,29,0
3943,1920,1152,670,131,19,3
1037,1220,1249,383,109,54,0
2633,1748,1109,718,114,53,2
3911,907,896,144,160,44,3
1958,1193,1904,1442,158,20,2
3297,1766,1318,291,122,22,3
3141,1278,1775,1352,170,24,3
3351,1234,725,209,174,17,2
2355,1961,1888,861,100,55,3
1308,1745,1629,426,105,3,1
991,1442,642,266,127,27,0
3248,1083,542,523,173,39,2
1519,868,1311,40,137,5,0
493,864,1436,262,88,53,0
1747,1142,769,623,114,2,1
2517,608,1351,4,94,64,1
1389,983,1176,1001,187,53,1
2522,1720,896,334,188,2,2
1885,1802,963,453,116,27,2
704,591,1726,952,196,16,0
953,1205,1870,321,163,10,0
3206,1369,1469,1451,108,28,3
928,713,1123,1048,94,42,0
2177,1082,724,398,101,2,1
2610,1719,520,417,187,52,2
489,1544,844,470,186,12,0
3839,1090,1670,1217,128,8,3
1861,1991,1037,298,181,15,1
299,1367,642,36,176,56,0
340,1179,1451,85,182,32,0
3606,721,1255,655,102,15,3
799,1549,990,167,91,62,0
2367,1349,623,212,134,46,1
445,1799,1386,617,123,30,0
3927,1075,1769,271,122,11,3
3756,684,1738,159,157,63,3
770,1837,872,786,162,36,0
1641,1619,562,46,138,21,1
2343,965,1275,645,197,13,2
2787,730,1677,1371,122,9,2
2495,1361,1382,881,169,47,2
3208,1494,790,449,158,45,3
1234,1027,534,338,146,18,0
1069,1807,1814,1332,97,38,1
3568,709,1531,119,130,11,3
3585,689,823,256,103,45,3
1974,955,1254,428,155,2,1
2419,1872,1879,1546,111,35,3
340,1259,1989,1210,97,13,0
2282,695,1211,789,169,41,1
298,1969,756,390,132,63,0
968,759,1317,110,162,39,0
2391,936,1686,1330,153,18,2
1534,1176,1455,674,168,62,1
696,1802,590,253,101,10,0
2782,772,1805,317,97,23,2
755,1318,661,183,136,45,0
3746,591,1603,892,90,16,3
2651,569,605,388,124,41,1
1341,764,539,52,124,45,0
2651,1056,979,914,101,37,2
1824,1982,593,287,80,12,1
1905,1830,1353,773,160,14,2
1456,1122,1163,675,156,40,1
3155,1023,1985,367,153,63,3
773,1283,980,510,93,33,0
1829,1602,1800,1325,99,35,2
3883,732,1836,1661,163,32,3
1675,1854,718,665,195,33,1
1601,718,997,662,93,30,1
1958,897,994,0,154,2,1
2376,1405,1036,284,107,8,2
1647,798,1951,661,110,21,1
3548,1035,1912,757,157,40,3
2694,1396,1177,560,134,37,2
2195,1749,775,470,178,49,2
2506,1588,822,146,148,4,2
2073,1600,1710,1315,94,16,2
3767,1522,1696,533,162,21,3
1150,1279,1633,560,105,7,1
841,719,1141,405,102,6,0
1675,544,610,227,129,7,0
1301,1007,831,479,185,21,0
1817,590,509,227,141,32,0
2321,1788,1022,149,141,6,2
1974,748,709,88,110,25,1
3433,757,819,114,157,64,2
1205,1561,874,662,174,27,1
872,1327,1721,441,89,23,0
2052,797,1466,888,81,18,1
3654,727,711,664,193,64,3
1503,686,745,64,194,36,0
3104,1515,1247,747,176,24,3
343,555,1010,956,163,17,0
3430,1589,1397,776,112,5,3
2470,1976,1933,652,136,45,3
1396,1884,1179,1168,149,24,1
2668,1063,582,201,86,27,2
1457,672,1127,724,194,61,0
2452,635,1299,599,110,16,2
1871,1906,629,3,113,55,1
1112,1753,1983,1652,191,40,1
967,659,657,190,85,3,0
2498,1583,1673,1171,148,14,2
387,1783,1979,1081,104,42,1
635,1667,1396,1211,138,21,0
2711,640,1353,976,143,6,2
2023,1913,742,675,111,29,2
2215,538,537,455,163,25,1
824,1191,807,42,89,46,0
3851,816,1651,1196,117,9,3
2156,915,986,503,199,33,1
2885,1157,1798,1694,88,27,3
495,1201,558,306,99,10,0
2358,1379,885,838,129,18,2
1744,1483,651,291,169,53,1
1832,1614,1219,173,161,9,1
2016,930,1289,1017,144,4,1
1300,1454,1018,698,199,6,1
2313,1784,1437,610,164,41,2
3248,1262,737,223,149,34,2
2216,797,1167,206,144,37,1
3142,1829,1919,1457,91,59,3
1850,1139,999,742,161,58,1
1424,618,724,591,80,13,0
1620,1547,957,347,114,57,1
2592,586,854,241,83,15,1
296,1617,1426,743,85,36,0
3579,1882,743,4,113,44,3
1180,674,1809,576,198,21,0
3962,1467,1099,888,122,18,3
3978,858,1416,528,84,50,3
668,794,1890,1222,106,2,0
2032,1965,1965,915,187,39,2
3057,1911,1632,868,108,36,3
869,1512,670,336,145,46,0
3919,510,754,483,168,45,3
